timecode data
6.29963 1
6.29982 0
6.29993 1
6.30003 0
6.30051 1
6.3006 0
6.30081 1
6.30109 0
6.30137 1
6.30147 0
6.30158 1
6.30171 0
6.3019 1
6.30201 0
6.30236 1
6.30257 0
6.30277 1
6.30287 0
6.30306 1
6.30317 0
6.30327 1
6.30336 0
6.30348 1
6.30366 0
6.30394 1
6.30414 0
6.30461 1
6.30471 0
6.3051 1
6.3052 0
6.30549 1
6.30558 0
6.3061 1
6.3062 0
6.30658 1
6.3067 0
6.30687 1
6.30716 0
6.30791 1
6.30809 0
6.30826 1
6.30843 0
6.30921 1
6.30933 0
6.30959 1
6.3097 0
6.30998 1
6.31006 0
6.31067 1
6.31103 0
6.31113 1
6.31123 0
6.31133 1
6.31153 0
6.31179 1
6.31188 0
6.31198 1
6.31216 0
6.31226 1
6.31246 0
6.31275 1
6.31286 0
6.31296 1
6.31308 0
6.3132 1
6.3133 0
6.31352 1
6.31362 0
6.3142 1
6.31432 0
6.31443 1
6.31461 0
6.31489 1
6.31517 0
6.31527 1
6.31536 0
6.31554 1
6.31564 0
6.31572 1
6.31585 0
6.3163 1
6.31647 0
6.31677 1
6.31687 0
6.31755 1
6.31765 0
6.31774 1
6.31781 0
6.31791 1
6.31809 0
6.31827 1
6.31837 0
6.31855 1
6.31865 0
6.31875 1
6.3191 0
6.31922 1
6.31932 0
6.31971 1
6.32 0
6.32019 1
6.32036 0
6.32052 1
6.32061 0
6.3207 1
6.32088 0
6.321 1
6.3212 0
6.32128 1
6.32137 0
6.32168 1
6.32215 0
6.32225 1
6.32247 0
6.32265 1
6.32283 0
6.32302 1
6.32321 0
6.32358 1
6.32369 0
6.3238 1
6.32402 0
6.32449 1
6.32477 0
6.32501 1
6.32519 0
6.32539 1
6.3255 0
6.32561 1
6.326 0
6.32637 1
6.32647 0
6.32666 1
6.32677 0
6.32719 1
6.32738 0
6.32767 1
6.32777 0
6.32789 1
6.328 0
6.3281 1
6.3282 0
6.32838 1
6.32857 0
6.32868 1
6.32885 0
6.32912 1
6.32921 0
6.32939 1
6.3296 0
6.32992 1
6.3301 0
6.3306 1
6.33069 0
6.331 1
6.33111 0
6.33123 1
6.33142 0
6.33198 1
6.33209 0
6.3322 1
6.3324 0
6.33252 1
6.33272 0
6.33294 1
6.33313 0
6.33323 1
6.33334 0
6.33361 1
6.33377 0
6.33408 1
6.33437 0
6.33486 1
6.33506 0
6.33547 1
6.33564 0
6.33574 1
6.33584 0
6.33593 1
6.33613 0
6.33625 1
6.33636 0
6.33669 1
6.33691 0
6.33709 1
6.33737 0
6.33747 1
6.33764 0
6.33823 1
6.33833 0
6.33862 1
6.3387 0
6.33887 1
6.33898 0
6.33909 1
6.33919 0
6.3394 1
6.3395 0
6.33968 1
6.33984 0
6.34002 1
6.34013 0
6.34058 1
6.34077 0
6.341 1
6.34112 0
6.34121 1
6.3413 0
6.34148 1
6.34159 0
6.34176 1
6.34197 0
6.34207 1
6.34226 0
6.34237 1
6.34248 0
6.34266 1
6.34286 0
6.34306 1
6.34316 0
6.34344 1
6.34371 0
6.3439 1
6.34403 0
6.34413 1
6.34441 0
6.34451 1
6.34472 0
6.34519 1
6.34528 0
6.3454 1
6.34552 0
6.34571 1
6.34583 0
6.34592 1
6.34601 0
6.34641 1
6.34651 0
6.34671 1
6.34682 0
6.34693 1
6.34703 0
6.34723 1
6.34732 0
6.34744 1
6.34756 0
6.34775 1
6.34792 0
6.34803 1
6.34813 0
6.34849 1
6.3486 0
6.34897 1
6.34915 0
6.34925 1
6.34937 0
6.34956 1
6.34974 0
6.35 1
6.35019 0
6.35066 1
6.35076 0
6.35096 1
6.35114 0
6.35141 1
6.3515 0
6.35238 1
6.35256 0
6.353 1
6.35311 0
6.35339 1
6.35358 0
6.35377 1
6.35386 0
6.35405 1
6.35425 0
6.35452 1
6.35471 0
6.35481 1
6.3549 0
6.355 1
6.35511 0
6.35532 1
6.35549 0
6.35568 1
6.35578 0
6.35588 1
6.35597 0
6.35614 1
6.35624 0
6.35671 1
6.35681 0
6.35698 1
6.35708 0
6.35726 1
6.35734 0
6.35754 1
6.35764 0
6.35785 1
6.3581 0
6.3582 1
6.35838 0
6.35849 1
6.35859 0
6.35918 1
6.35949 0
6.3596 1
6.3597 0
6.35983 1
6.36 0
6.36018 1
6.36036 0
6.36049 1
6.36066 0
6.36082 1
6.36101 0
6.3611 1
6.36131 0
6.36149 1
6.36197 0
6.36218 1
6.36236 0
6.36256 1
6.36278 0
6.3629 1
6.36301 0
6.36318 1
6.36347 0
6.36356 1
6.36366 0
6.36378 1
6.36393 0
6.36406 1
6.36416 0
6.36425 1
6.36435 0
6.36451 1
6.36461 0
6.3647 1
6.36499 0
6.36527 1
6.36537 0
6.36546 1
6.36575 0
6.36587 1
6.36598 0
6.36609 1
6.36619 0
6.36686 1
6.36717 0
6.36728 1
6.36739 0
6.3677 1
6.36807 0
6.36837 1
6.36854 0
6.36872 1
6.36899 0
6.36908 1
6.36916 0
6.3695 1
6.36973 0
6.3699 1
6.37001 0
6.37051 1
6.37068 0
6.37115 1
6.37124 0
6.37136 1
6.37147 0
6.37157 1
6.37177 0
6.37187 1
6.37197 0
6.37208 1
6.37217 0
6.37243 1
6.37252 0
6.37273 1
6.37283 0
6.37303 1
6.3734 0
6.37379 1
6.374 0
6.37409 1
6.37419 0
6.37436 1
6.37448 0
6.37483 1
6.375 0
6.37529 1
6.37538 0
6.37597 1
6.37628 0
6.37647 1
6.37657 0
6.37695 1
6.37716 0
6.37771 1
6.37781 0
6.37791 1
6.378 0
6.3785 1
6.37859 0
6.3788 1
6.3789 0
6.37933 1
6.3795 0
6.37962 1
6.37988 0
6.38001 1
6.38012 0
6.38041 1
6.38058 0
6.38068 1
6.38078 0
6.38106 1
6.38116 0
6.38175 1
6.38198 0
6.38235 1
6.38245 0
6.38262 1
6.38273 0
6.3829 1
6.38313 0
6.38333 1
6.38342 0
6.38351 1
6.38361 0
6.38379 1
6.38388 0
6.38396 1
6.38416 0
6.38433 1
6.38444 0
6.38461 1
6.38472 0
6.38484 1
6.38529 0
6.38556 1
6.38567 0
6.3858 1
6.38617 0
6.38629 1
6.3864 0
6.38658 1
6.38672 0
6.3869 1
6.387 0
6.38719 1
6.38738 0
6.38747 1
6.38757 0
6.38777 1
6.38795 0
6.38829 1
6.38839 0
6.38877 1
6.38886 0
6.38913 1
6.38943 0
6.38953 1
6.3897 0
6.39033 1
6.39069 0
6.3912 1
6.39131 0
6.3914 1
6.39149 0
6.39161 1
6.392 0
6.3921 1
6.39232 0
6.39256 1
6.39267 0
6.39294 1
6.39321 0
6.39331 1
6.3935 0
6.39371 1
6.39397 0
6.39416 1
6.39427 0
6.39474 1
6.39493 0
6.39531 1
6.39549 0
6.39559 1
6.39568 0
6.39579 1
6.39601 0
6.3962 1
6.39631 0
6.39669 1
6.39679 0
6.39689 1
6.39711 0
6.39722 1
6.39732 0
6.39742 1
6.39752 0
6.39763 1
6.39775 0
6.39791 1
6.39801 0
6.39811 1
6.3983 0
6.39879 1
6.39907 0
6.39934 1
6.39952 0
6.39971 1
6.39983 0
6.40021 1
6.4004 0
6.40109 1
6.40128 0
6.40146 1
6.40156 0
6.40167 1
6.40179 0
6.4019 1
6.40202 0
6.40216 1
6.40245 0
6.40256 1
6.40266 0
6.40287 1
6.40297 0
6.40307 1
6.40317 0
6.40327 1
6.40346 0
6.40391 1
6.40411 0
6.40471 1
6.40482 0
6.4051 1
6.40519 0
6.40527 1
6.40537 0
6.40548 1
6.40565 0
6.40575 1
6.40596 0
6.40645 1
6.40664 0
6.40709 1
6.40717 0
6.40726 1
6.40736 0
6.40755 1
6.40765 0
6.40795 1
6.40803 0
6.40813 1
6.40823 0
6.40832 1
6.40849 0
6.40869 1
6.40889 0
6.40899 1
6.40927 0
6.40946 1
6.40956 0
6.40964 1
6.40974 0
6.40985 1
6.40995 0
6.41024 1
6.41043 0
6.41054 1
6.41083 0
6.41102 1
6.41119 0
6.41137 1
6.41147 0
6.41165 1
6.41174 0
6.41182 1
6.41205 0
6.41222 1
6.41232 0
6.41242 1
6.41259 0
6.41297 1
6.41314 0
6.41345 1
6.41352 0
6.41373 1
6.41384 0
6.41401 1
6.41418 0
6.41434 1
6.41444 0
6.41454 1
6.41471 0
6.41498 1
6.41507 0
6.41534 1
6.41543 0
6.41554 1
6.4157 0
6.4158 1
6.41598 0
6.41628 1
6.41639 0
6.41667 1
6.41684 0
6.41694 1
6.41706 0
6.41731 1
6.41742 0
6.4176 1
6.41781 0
6.41791 1
6.41799 0
6.41827 1
6.4184 0
6.41857 1
6.41867 0
6.41876 1
6.41907 0
6.41926 1
6.41936 0
6.41946 1
6.41955 0
6.41967 1
6.41977 0
6.41997 1
6.42008 0
6.42029 1
6.4204 0
6.42069 1
6.42088 0
6.42108 1
6.42136 0
6.42156 1
6.42174 0
6.42185 1
6.42195 0
6.42206 1
6.42225 0
6.42244 1
6.42255 0
6.42321 1
6.42339 0
6.4235 1
6.42364 0
6.42391 1
6.42401 0
6.42429 1
6.42458 0
6.42476 1
6.42486 0
6.42503 1
6.42514 0
6.42532 1
6.42543 0
6.42572 1
6.42582 0
6.42612 1
6.42623 0
6.42647 1
6.42657 0
6.42666 1
6.42676 0
6.42688 1
6.427 0
6.4272 1
6.42729 0
6.4274 1
6.4275 0
6.42759 1
6.42772 0
6.42817 1
6.42826 0
6.42865 1
6.42875 0
6.42885 1
6.42907 0
6.42926 1
6.42945 0
6.42955 1
6.42966 0
6.42977 1
6.42987 0
6.43024 1
6.43034 0
6.43054 1
6.43064 0
6.43099 1
6.43109 0
6.43119 1
6.43129 0
6.43148 1
6.43165 0
6.43184 1
6.43194 0
6.43204 1
6.43222 0
6.4325 1
6.43262 0
6.43288 1
6.43296 0
6.43345 1
6.43355 0
6.43373 1
6.434 0
6.4341 1
6.43419 0
6.43428 1
6.43438 0
6.43448 1
6.43477 0
6.43495 1
6.43505 0
6.43537 1
6.43584 0
6.43643 1
6.43662 0
6.43681 1
6.43692 0
6.4373 1
6.43747 0
6.43771 1
6.43786 0
6.43834 1
6.43847 0
6.43867 1
6.43879 0
6.43905 1
6.43917 0
6.43937 1
6.43946 0
6.44006 1
6.44017 0
6.44047 1
6.44065 0
6.44116 1
6.44127 0
6.44137 1
6.44147 0
6.44166 1
6.44176 0
6.44245 1
6.44293 0
6.44303 1
6.44323 0
6.44364 1
6.4439 0
6.44424 1
6.4446 0
6.44472 1
6.44482 0
6.44499 1
6.44526 0
6.44544 1
6.44554 0
6.44563 1
6.44573 0
6.44582 1
6.44593 0
6.44624 1
6.44652 0
6.4468 1
6.44692 0
6.44729 1
6.44756 0
6.44771 1
6.44779 0
6.44788 1
6.44799 0
6.44825 1
6.44837 0
6.44856 1
6.44867 0
6.44878 1
6.44897 0
6.4491 1
6.44928 0
6.44959 1
6.4497 0
6.44989 1
6.45 0
6.45017 1
6.45054 0
6.45073 1
6.45082 0
6.45104 1
6.45121 0
6.45138 1
6.45148 0
6.45166 1
6.45175 0
6.45185 1
6.45206 0
6.45217 1
6.45226 0
6.45264 1
6.45292 0
6.45301 1
6.45311 0
6.45357 1
6.4538 0
6.45408 1
6.45419 0
6.45428 1
6.45437 0
6.45448 1
6.45474 0
6.45522 1
6.45532 0
6.45548 1
6.45558 0
6.45576 1
6.45587 0
6.45623 1
6.45634 0
6.45654 1
6.45665 0
6.45694 1
6.45706 0
6.45728 1
6.45739 0
6.45757 1
6.45767 0
6.45785 1
6.45807 0
6.45818 1
6.45827 0
6.45836 1
6.45846 0
6.45883 1
6.45892 0
6.45899 1
6.4591 0
6.45946 1
6.45956 0
6.45973 1
6.45984 0
6.45994 1
6.46006 0
6.46034 1
6.46052 0
6.46081 1
6.46101 0
6.4612 1
6.46141 0
6.46206 1
6.46235 0
6.46279 1
6.4629 0
6.46301 1
6.46312 0
6.46336 1
6.46364 0
6.464 1
6.46409 0
6.46435 1
6.46458 0
6.46474 1
6.46492 0
6.46502 1
6.46512 0
6.4655 1
6.46561 0
6.46573 1
6.46589 0
6.46611 1
6.46629 0
6.46698 1
6.46715 0
6.468 1
6.46809 0
6.4682 1
6.46832 0
6.46843 1
6.46862 0
6.46871 1
6.46888 0
6.46897 1
6.46929 0
6.46947 1
6.46966 0
6.47005 1
6.47023 0
6.47085 1
6.47102 0
6.47114 1
6.47141 0
6.4715 1
6.4716 0
6.47182 1
6.47193 0
6.47202 1
6.47215 0
6.47241 1
6.47253 0
6.47264 1
6.47273 0
6.473 1
6.4731 0
6.47347 1
6.47356 0
6.47375 1
6.47395 0
6.47404 1
6.47414 0
6.47443 1
6.47454 0
6.47466 1
6.47486 0
6.47497 1
6.47509 0
6.47526 1
6.47535 0
6.47556 1
6.47565 0
6.47574 1
6.47586 0
6.47605 1
6.47634 0
6.47732 1
6.47749 0
6.47776 1
6.47785 0
6.47807 1
6.47826 0
6.47861 1
6.4787 0
6.4789 1
6.47908 0
6.47926 1
6.47937 0
6.47947 1
6.47956 0
6.47965 1
6.47973 0
6.47992 1
6.48001 0
6.4805 1
6.4806 0
6.48077 1
6.48114 0
6.48132 1
6.48144 0
6.48155 1
6.48164 0
6.48181 1
6.48191 0
6.4821 1
6.4822 0
6.48231 1
6.48243 0
6.48253 1
6.48264 0
6.4831 1
6.4833 0
6.48358 1
6.4837 0
6.48391 1
6.48399 0
6.48411 1
6.48437 0
6.48446 1
6.48456 0
6.48469 1
6.48483 0
6.48503 1
6.48514 0
6.48526 1
6.48535 0
6.48565 1
6.48594 0
6.48613 1
6.48621 0
6.48639 1
6.48648 0
6.48657 1
6.48668 0
6.4869 1
6.48701 0
6.48713 1
6.48726 0
6.48739 1
6.48751 0
6.4879 1
6.48825 0
6.48841 1
6.48862 0
6.48901 1
6.48921 0
6.48938 1
6.48948 0
6.48958 1
6.48967 0
6.48976 1
6.48986 0
6.48997 1
6.49009 0
6.4905 1
6.49061 0
6.49071 1
6.49081 0
6.49093 1
6.49104 0
6.4913 1
6.49161 0
6.4917 1
6.49181 0
6.49193 1
6.49202 0
6.49221 1
6.49236 0
6.49246 1
6.49256 0
6.49297 1
6.49308 0
6.49347 1
6.49376 0
6.49405 1
6.49451 0
6.49518 1
6.49536 0
6.49556 1
6.49565 0
6.49582 1
6.49594 0
6.49622 1
6.49633 0
6.4965 1
6.49661 0
6.49672 1
6.49682 0
6.49693 1
6.49705 0
6.49723 1
6.49733 0
6.49751 1
6.4977 0
6.49836 1
6.49845 0
6.49885 1
6.49895 0
6.49905 1
6.49915 0
6.49941 1
6.4999 0
6.50019 1
6.50031 0
6.50067 1
6.50078 0
6.50087 1
6.50106 0
6.50126 1
6.50143 0
6.50172 1
6.502 0
6.50248 1
6.50298 0
6.50338 1
6.50353 0
6.50372 1
6.50389 0
6.504 1
6.5042 0
6.50456 1
6.50464 0
6.50483 1
6.50491 0
6.50521 1
6.5053 0
6.50549 1
6.5056 0
6.50586 1
6.50614 0
6.50672 1
6.50693 0
6.50704 1
6.50731 0
6.50802 1
6.50813 0
6.50823 1
6.50844 0
6.50855 1
6.50873 0
6.50882 1
6.50893 0
6.5091 1
6.50926 0
6.50935 1
6.50944 0
6.50969 1
6.51016 0
6.51034 1
6.51055 0
6.51082 1
6.51102 0
6.51158 1
6.51169 0
6.51188 1
6.51199 0
6.5121 1
6.51219 0
6.51229 1
6.51239 0
6.51253 1
6.51266 0
6.51287 1
6.51298 0
6.51308 1
6.51329 0
6.51347 1
6.51358 0
6.51396 1
6.51423 0
6.51439 1
6.51458 0
6.51468 1
6.51477 0
6.51503 1
6.51513 0
6.51522 1
6.51532 0
6.51543 1
6.51563 0
6.51584 1
6.51611 0
6.51641 0
6.51655 1
6.51667 0
6.51677 1
6.51686 0
6.51727 1
6.51754 0
6.51766 1
6.51779 0
6.51797 1
6.51826 0
6.51837 1
6.51848 0
6.51868 1
6.51878 0
6.51905 1
6.51924 0
6.51953 1
6.51962 0
6.51988 1
6.52025 0
6.52052 1
6.52071 0
6.52099 1
6.52116 0
6.52127 1
6.52136 0
6.52147 1
6.52157 0
6.52196 1
6.52215 0
6.52242 1
6.52254 0
6.52273 1
6.52299 0
6.52307 1
6.52318 0
6.52356 1
6.52375 0
6.52393 1
6.52403 0
6.52457 1
6.52483 0
6.52512 1
6.52522 0
6.52531 1
6.52564 0
6.52589 1
6.52598 0
6.52617 1
6.52636 0
6.52656 1
6.52666 0
6.52676 1
6.52698 0
6.52716 1
6.52726 0
6.5275 1
6.52761 0
6.52775 1
6.52784 0
6.52795 1
6.52803 0
6.52812 1
6.52841 0
6.5286 1
6.52876 0
6.52886 1
6.52897 0
6.52908 1
6.52919 0
6.52946 1
6.52957 0
6.52967 1
6.52976 0
6.52997 1
6.53008 0
6.53025 1
6.53043 0
6.53051 1
6.53063 0
6.531 1
6.5312 0
6.5315 1
6.53162 0
6.53192 1
6.5321 0
6.53221 1
6.53239 0
6.53261 1
6.53279 0
6.53301 1
6.53313 0
6.5335 1
6.53361 0
6.5337 1
6.53398 0
6.53407 1
6.53418 0
6.53445 1
6.53455 0
6.53465 1
6.53474 0
6.53483 1
6.53521 0
6.53543 1
6.53552 0
6.5359 1
6.53599 0
6.53607 1
6.53625 0
6.53635 1
6.53645 0
6.53684 1
6.53697 0
6.53716 1
6.53725 0
6.53753 1
6.53763 0
6.53775 1
6.53802 0
6.5382 1
6.53855 0
6.53893 1
6.53902 0
6.53912 1
6.53923 0
6.53942 1
6.53953 0
6.53962 1
6.53975 0
6.53993 1
6.54004 0
6.54061 1
6.54079 0
6.5409 1
6.54101 0
6.54122 1
6.54159 0
6.54177 1
6.54198 0
6.54217 1
6.54236 0
6.54276 1
6.54303 0
6.54321 1
6.5433 0
6.5435 1
6.54361 0
6.54381 1
6.5439 0
6.54399 1
6.54409 0
6.54431 1
6.54443 0
6.54454 1
6.54463 0
6.54481 1
6.54518 0
6.54527 1
6.54538 0
6.54558 1
6.54568 0
6.54596 1
6.54606 0
6.54626 1
6.54637 0
6.54655 1
6.54664 0
6.54675 1
6.54687 0
6.54704 1
6.54715 0
6.54747 1
6.54796 0
6.54812 1
6.54822 0
6.54873 1
6.54922 0
6.54942 1
6.54953 0
6.54973 1
6.54983 0
6.55021 1
6.5504 0
6.55052 1
6.55064 0
6.55083 1
6.55094 0
6.55107 1
6.55118 0
6.55157 1
6.55165 0
6.55187 1
6.55215 0
6.55236 1
6.55249 0
6.55267 1
6.55276 0
6.55322 1
6.55333 0
6.55343 1
6.55353 0
6.55363 1
6.55373 0
6.55413 1
6.55424 0
6.55473 1
6.55482 0
6.55492 1
6.55501 0
6.5554 1
6.55558 0
6.55597 1
6.55607 0
6.55626 1
6.55649 0
6.55665 1
6.55694 0
6.55704 1
6.55717 0
6.55756 1
6.55775 0
6.558 1
6.55818 1
6.55832 0
6.5585 1
6.55861 0
6.55879 1
6.55899 0
6.55908 1
6.55917 0
6.55943 1
6.55953 0
6.55965 1
6.55976 0
6.55995 1
6.56006 0
6.56031 1
6.56061 0
6.56086 1
6.56104 0
6.56133 1
6.56142 0
6.56151 1
6.56159 0
6.56168 1
6.56187 0
6.56198 1
6.56208 0
6.56226 1
6.56235 0
6.56245 1
6.56254 0
6.56278 1
6.56297 0
6.56348 1
6.56376 0
6.56395 1
6.56405 0
6.56426 1
6.56446 0
6.56464 1
6.56474 0
6.56484 1
6.56496 0
6.56506 1
6.56515 0
6.56532 1
6.56543 0
6.56553 1
6.56567 0
6.56604 1
6.56614 0
6.56632 1
6.56649 0
6.56677 1
6.56687 0
6.56697 1
6.56706 0
6.56715 1
6.56725 0
6.5675 1
6.5678 0
6.56843 1
6.56853 0
6.56871 1
6.56885 0
6.56943 1
6.56953 0
6.56963 1
6.56981 0
6.56992 1
6.57003 0
6.57012 1
6.57021 0
6.57051 1
6.57061 0
6.57071 1
6.571 0
6.5713 1
6.57139 0
6.57157 1
6.57167 0
6.57176 1
6.57184 0
6.57211 1
6.5722 0
6.57231 1
6.57239 0
6.57247 1
6.57256 0
6.57267 1
6.5728 0
6.57292 1
6.57301 0
6.57347 1
6.57354 0
6.57373 1
6.57383 0
6.57393 1
6.5741 0
6.5742 1
6.57429 0
6.5744 1
6.57451 0
6.57474 1
6.57488 0
6.575 1
6.5751 0
6.57549 1
6.5756 0
6.57577 1
6.57596 0
6.57607 1
6.57618 0
6.57644 1
6.57663 0
6.57691 1
6.57702 0
6.5774 1
6.5775 0
6.57779 1
6.57786 0
6.57816 1
6.57829 0
6.5784 1
6.57849 0
6.57876 1
6.57894 0
6.5799 1
6.58002 0
6.58011 1
6.58019 0
6.58107 1
6.58128 0
6.58156 1
6.58167 0
6.58208 1
6.58234 0
6.58246 1
6.58256 0
6.58313 1
6.58329 0
6.58357 1
6.58378 0
6.58399 1
6.58438 0
6.58452 1
6.58462 0
6.5849 1
6.58514 0
6.58569 1
6.58578 0
6.58629 1
6.58665 0
6.58676 1
6.58685 0
6.58706 1
6.58716 0
6.58726 1
6.58738 0
6.58795 1
6.58814 0
6.58826 1
6.58837 0
6.58855 1
6.58873 0
6.58893 1
6.58903 0
6.58921 1
6.5894 0
6.58965 1
6.58983 0
6.59012 1
6.59021 0
6.5905 1
6.59073 0
6.59085 1
6.59097 0
6.5911 1
6.59122 0
6.59142 1
6.59153 0
6.59175 1
6.59184 0
6.592 1
6.59221 0
6.59237 1
6.59247 0
6.59305 1
6.59315 0
6.59333 1
6.5935 0
6.59362 1
6.59375 0
6.59387 1
6.59397 0
6.59437 1
6.59446 0
6.59466 1
6.59475 0
6.59485 1
6.59495 0
6.59506 1
6.59515 0
6.59555 1
6.59575 0
6.59614 1
6.59624 0
6.59645 1
6.59655 0
6.59672 1
6.59682 0
6.59692 1
6.59701 0
6.59729 1
6.59739 0
6.59749 1
6.59759 0
6.5977 1
6.59778 0
6.5979 1
6.5982 0
6.59832 1
6.59842 0
6.59852 1
6.59863 0
6.59891 1
6.599 0
6.5991 1
6.59919 0
6.59932 1
6.59948 0
6.5996 1
6.59971 0
6.59981 1
6.59989 0
6.6 1
6.60036 0
6.60049 1
6.60066 0
6.60136 1
6.60145 0
6.60164 1
6.60175 0
6.60193 1
6.60204 0
6.60251 1
6.6026 0
6.60271 1
6.60288 0
6.60314 1
6.60338 0
6.60349 1
6.60361 0
6.60372 1
6.60395 0
6.60406 1
6.60416 0
6.60433 1
6.60451 0
6.60482 1
6.605 0
6.60517 1
6.60535 0
6.60545 1
6.60555 0
6.60583 1
6.606 0
6.60611 1
6.60621 0
6.6063 1
6.60648 0
6.60659 1
6.60689 0
6.60698 1
6.60718 0
6.60751 1
6.60764 0
6.60794 0
6.60796 0
6.60823 1
6.60832 0
6.60842 1
6.60851 0
6.60861 1
6.60873 0
6.60882 1
6.609 0
6.60929 1
6.6094 0
6.60952 1
6.60964 0
6.60981 1
6.60992 0
6.61011 1
6.61022 0
6.61046 1
6.61057 0
6.61067 1
6.61077 0
6.61088 1
6.61097 0
6.61125 1
6.61135 0
6.61145 1
6.61156 0
6.61176 1
6.61194 0
6.61202 1
6.61234 0
6.61244 1
6.61289 0
6.61301 1
6.61321 0
6.6133 1
6.61339 0
6.61348 1
6.61386 0
6.61413 1
6.61423 0
6.61451 1
6.61462 0
6.61475 1
6.61483 0
6.61492 1
6.61509 0
6.61526 1
6.61537 0
6.61554 1
6.61564 0
6.61661 1
6.61675 0
6.61695 1
6.61711 0
6.61729 1
6.61739 0
6.61758 1
6.61778 0
6.61799 1
6.6181 0
6.61836 1
6.61875 0
6.61897 1
6.61905 0
6.61916 1
6.61955 0
6.61976 1
6.61986 0
6.61996 1
6.62021 0
6.6205 1
6.6206 0
6.62101 1
6.62112 0
6.62122 1
6.62134 0
6.62145 1
6.62165 0
6.62174 1
6.62182 0
6.62204 1
6.62232 0
6.62259 1
6.6227 0
6.62288 1
6.62309 0
6.62344 1
6.62354 0
6.62387 1
6.62398 0
6.62448 1
6.62458 0
6.62477 1
6.62489 0
6.62508 1
6.62517 0
6.62538 1
6.62555 0
6.62564 1
6.62573 0
6.62613 1
6.62635 0
6.62661 1
6.6267 0
6.62688 1
6.627 0
6.62718 1
6.62729 0
6.62747 1
6.62758 0
6.62777 1
6.62788 0
6.62806 1
6.62834 0
6.62861 1
6.62876 0
6.62886 1
6.62897 0
6.62975 1
6.62984 0
6.62994 1
6.63005 0
6.63031 1
6.6306 0
6.63076 1
6.63095 0
6.63112 1
6.63131 0
6.63237 1
6.63248 0
6.63258 1
6.63269 0
6.63278 1
6.63288 0
6.63298 1
6.63317 0
6.6334 1
6.63351 0
6.63369 1
6.6338 0
6.63388 1
6.63398 0
6.63435 1
6.63446 0
6.63506 1
6.63524 0
6.63543 1
6.63555 0
6.63573 1
6.63591 0
6.636 1
6.63608 0
6.63628 1
6.63646 0
6.63656 1
6.63678 0
6.63697 1
6.63707 0
6.63725 1
6.63762 0
6.63783 1
6.63801 0
6.6381 1
6.6382 0
6.63839 1
6.63867 0
6.63886 1
6.63906 0
6.63916 1
6.63934 0
6.64011 1
6.64022 0
6.64033 1
6.64049 0
6.64087 1
6.64098 0
6.64109 1
6.64119 0
6.64129 1
6.64138 0
6.64156 1
6.64166 0
6.64184 1
6.64193 0
6.64204 1
6.64216 0
6.64226 1
6.64236 0
6.64247 1
6.64259 0
6.64272 1
6.64283 0
6.64312 1
6.64322 0
6.64341 1
6.64352 0
6.6438 1
6.64397 0
6.64417 1
6.64427 0
6.64445 1
6.64455 0
6.64463 1
6.64513 0
6.64541 1
6.6455 0
6.64569 1
6.64587 0
6.64596 1
6.64614 0
6.64641 1
6.64651 0
6.6467 1
6.6468 0
6.6469 1
6.64699 0
6.64709 1
6.64718 0
6.64729 1
6.6474 0
6.64748 1
6.64779 0
6.64788 1
6.64799 0
6.64826 1
6.64847 0
6.64876 1
6.64885 0
6.64894 1
6.64915 0
6.64925 1
6.64936 0
6.64947 1
6.64956 0
6.64986 1
6.65005 0
6.65024 1
6.65061 0
6.65069 1
6.65078 0
6.65097 1
6.65115 0
6.65144 1
6.65172 0
6.65214 1
6.65232 0
6.6525 1
6.65261 0
6.65279 1
6.65288 0
6.65297 1
6.65316 0
6.65326 1
6.65347 0
6.65405 1
6.65423 0
6.65442 1
6.65479 0
6.6549 1
6.655 0
6.65586 1
6.65607 0
6.65634 1
6.65661 0
6.65671 1
6.65681 0
6.65691 1
6.657 0
6.6571 1
6.65721 0
6.6578 1
6.65794 0
6.65809 1
6.65819 0
6.65845 1
6.65854 0
6.65873 1
6.65885 0
6.65894 1
6.65913 0
6.65981 1
6.65993 0
6.66005 1
6.66014 0
6.66044 1
6.66054 0
6.66064 1
6.66076 0
6.66092 1
6.66102 0
6.66174 1
6.66183 0
6.66192 1
6.66201 0
6.6622 1
6.66234 0
6.66245 1
6.66267 0
6.66284 1
6.66294 0
6.66313 1
6.6633 0
6.66382 1
6.66393 0
6.66402 1
6.66413 0
6.66453 1
6.6649 0
6.665 1
6.66511 0
6.66528 1
6.66549 0
6.66559 1
6.66568 0
6.66588 1
6.66598 0
6.66617 1
6.66645 0
6.66655 1
6.66673 0
6.66682 1
6.66703 0
6.66721 1
6.66731 0
6.66759 1
6.66779 0
6.66795 1
6.66814 0
6.66911 1
6.66921 0
6.6694 1
6.66952 0
6.6698 1
6.66989 0
6.66997 1
6.67014 0
6.67033 1
6.67047 0
6.67077 1
6.67087 0
6.67105 1
6.67133 0
6.67169 1
6.67181 0
6.67199 1
6.67219 0
6.67254 1
6.67264 0
6.67281 1
6.67293 0
6.67348 1
6.6736 0
6.6739 1
6.67416 0
6.67426 1
6.67434 0
6.67533 1
6.67543 0
6.67579 1
6.6759 0
6.67668 1
6.67677 0
6.67686 1
6.67695 0
6.67714 1
6.67732 0
6.67754 1
6.67767 0
6.67786 1
6.67794 0
6.67814 1
6.67827 0
